source,solver,N,family,time_limit_s,n_runs,objective_min,objective_max,objective_range,objective_std,n_unique_objectives,identical
b2_budget_sweep,hybrid_bqm,50,block,5,1,-0.3631890006172729,-0.3631890006172729,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,block,5,1,-0.48822336429122026,-0.48822336429122026,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,block,30,1,-0.3854952403522802,-0.3854952403522802,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,block,30,1,-0.48822336429122026,-0.48822336429122026,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,block,60,1,-0.4213451404587084,-0.4213451404587084,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,block,60,1,-0.48822336429122026,-0.48822336429122026,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,block,180,1,-0.4592715628353974,-0.4592715628353974,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,block,180,1,-0.48822336429122026,-0.48822336429122026,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,block,300,1,-0.4599422773472899,-0.4599422773472899,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,block,300,1,-0.48822336429122026,-0.48822336429122026,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,block,5,1,0.4083557790363379,0.4083557790363379,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,block,5,1,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,block,30,1,-0.003090683135678063,-0.003090683135678063,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,block,30,1,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,block,60,1,0.20039774421007683,0.20039774421007683,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,block,60,1,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,block,180,1,-0.11870550875656449,-0.11870550875656449,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,block,180,1,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,block,300,1,-0.19020168498972723,-0.19020168498972723,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,block,300,1,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,block,5,1,4.655214842345234,4.655214842345234,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,block,5,1,2.043781529275822,2.043781529275822,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,block,30,1,4.403572644488381,4.403572644488381,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,block,30,1,2.043781529275822,2.043781529275822,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,block,60,1,4.460640205457503,4.460640205457503,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,block,60,1,2.043781529275822,2.043781529275822,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,block,180,1,4.241569382911612,4.241569382911612,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,block,180,1,2.043781529275822,2.043781529275822,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,block,300,1,4.249452815413691,4.249452815413691,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,block,300,1,2.043781529275822,2.043781529275822,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,block,5,1,21.877798037673383,21.877798037673383,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,block,5,1,13.536506232919468,13.536506232919468,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,block,30,1,19.522390689274015,19.522390689274015,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,block,30,1,13.536506232919468,13.536506232919468,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,block,60,1,18.349201517880314,18.349201517880314,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,block,60,1,13.536506232919468,13.536506232919468,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,block,180,1,13.536506232919468,13.536506232919468,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,block,300,1,13.536506232919468,13.536506232919468,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,dense,5,1,-0.6334270763215861,-0.6334270763215861,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,dense,5,1,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,dense,30,1,-0.6689547552743683,-0.6689547552743683,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,dense,30,1,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,dense,60,1,-0.709337498906712,-0.709337498906712,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,dense,60,1,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,dense,180,1,-0.6957368560087709,-0.6957368560087709,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,dense,180,1,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,50,dense,300,1,-0.7342444742071204,-0.7342444742071204,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,50,dense,300,1,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,dense,5,1,-1.308769173420536,-1.308769173420536,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,dense,5,1,-1.838704541995073,-1.838704541995073,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,dense,30,1,-1.3674907493302866,-1.3674907493302866,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,dense,30,1,-1.838704541995073,-1.838704541995073,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,dense,60,1,-1.5926737264550408,-1.5926737264550408,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,dense,60,1,-1.838704541995073,-1.838704541995073,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,dense,180,1,-1.7919836410131607,-1.7919836410131607,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,dense,180,1,-1.838704541995073,-1.838704541995073,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,100,dense,300,1,-1.6954185700293047,-1.6954185700293047,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,100,dense,300,1,-1.838704541995073,-1.838704541995073,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,dense,5,1,-2.419543443494791,-2.419543443494791,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,dense,5,1,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,dense,30,1,-2.459791890039409,-2.459791890039409,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,dense,30,1,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,dense,60,1,-2.4227005031313147,-2.4227005031313147,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,dense,60,1,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,dense,180,1,-2.446489864136357,-2.446489864136357,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,dense,180,1,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,200,dense,300,1,-2.479868810996183,-2.479868810996183,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,200,dense,300,1,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,dense,5,1,-4.426472352748988,-4.426472352748988,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,dense,5,1,-7.4541388097375885,-7.4541388097375885,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,dense,30,1,-4.921438285670414,-4.921438285670414,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,dense,30,1,-7.4541388097375885,-7.4541388097375885,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,dense,60,1,-5.080215100030995,-5.080215100030995,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,dense,60,1,-7.4541388097375885,-7.4541388097375885,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,dense,180,1,-5.739550784214204,-5.739550784214204,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,dense,180,1,-7.4541388097375885,-7.4541388097375885,0.0,0.0,1,True
b2_budget_sweep,hybrid_bqm,400,dense,300,1,-5.89909300237767,-5.89909300237767,0.0,0.0,1,True
b2_budget_sweep,hybrid_cqm,400,dense,300,1,-7.4541388097375885,-7.4541388097375885,0.0,0.0,1,True
repeated_hybrid,hybrid_cqm,50,block,5,10,-0.48822336429122026,-0.48822336429122026,0.0,5.551115123125783e-17,1,True
repeated_hybrid,hybrid_bqm,50,block,5,10,-0.40590979003324035,-0.33617974881592316,0.06973004121731718,0.02119474453776104,10,False
repeated_hybrid,hybrid_cqm,50,block,300,10,-0.48822336429122026,-0.48822336429122026,0.0,5.551115123125783e-17,1,True
repeated_hybrid,hybrid_bqm,50,block,300,10,-0.453163980279468,-0.4194536606301186,0.03371031964934945,0.010964648707872305,10,False
repeated_hybrid,hybrid_cqm,100,block,5,10,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,100,block,5,10,0.2627721010930626,0.5255181406060292,0.2627460395129666,0.07283560028745535,10,False
repeated_hybrid,hybrid_cqm,100,block,300,10,-0.19504071010959945,-0.19504071010959945,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,100,block,300,10,-0.18626144259623745,0.08263543140190421,0.26889687399814166,0.0768887711206646,10,False
repeated_hybrid,hybrid_cqm,200,block,5,10,2.043781529275822,2.043781529275822,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,200,block,5,10,4.412553326107034,4.654218615050299,0.2416652889432651,0.07740840510662311,10,False
repeated_hybrid,hybrid_cqm,200,block,300,10,2.043781529275822,2.043781529275822,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,200,block,300,10,4.0922139013696,4.394404009433755,0.3021901080641545,0.11207791585575454,10,False
repeated_hybrid,hybrid_cqm,50,dense,5,10,-0.7992558126256014,-0.7992558126256014,0.0,1.1102230246251565e-16,1,True
repeated_hybrid,hybrid_bqm,50,dense,5,10,-0.6745433351722131,-0.6283842230645151,0.046159112107697964,0.015933682207998272,10,False
repeated_hybrid,hybrid_cqm,50,dense,300,4,-0.7992558126256014,-0.7992558126256014,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,50,dense,300,4,-0.752208063665927,-0.7264540588911991,0.02575400477472789,0.009518998884284344,4,False
repeated_hybrid,hybrid_cqm,100,dense,5,10,-1.838704541995073,-1.838704541995073,0.0,2.220446049250313e-16,1,True
repeated_hybrid,hybrid_bqm,100,dense,5,10,-1.4523793638923062,-1.3282819067282414,0.12409745716406473,0.03584516167147876,10,False
repeated_hybrid,hybrid_cqm,100,dense,300,10,-1.838704541995073,-1.838704541995073,0.0,2.220446049250313e-16,1,True
repeated_hybrid,hybrid_bqm,100,dense,300,10,-1.8370429093637926,-1.5566968009411901,0.28034610842260244,0.09786604036628102,10,False
repeated_hybrid,hybrid_cqm,200,dense,5,10,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,200,dense,5,10,-2.416572330398044,-2.218047435284758,0.19852489511328608,0.05979939947386209,10,False
repeated_hybrid,hybrid_cqm,200,dense,300,10,-3.597948620279437,-3.597948620279437,0.0,0.0,1,True
repeated_hybrid,hybrid_bqm,200,dense,300,10,-2.6169075462607827,-2.4425655075490034,0.17434203871177933,0.06263116202066152,10,False
